13
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

Superblock has_journal flag is clear, but a journal is present.
Clear? yes

Pass 1: Checking inodes, blocks, and sizes
Journal inode is not in use, but contains data.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  -(65536--69631)
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194109, counted=198205).
Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33731/227840 blocks
50
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Fix? yes

Free blocks count wrong for group #0 (29071, counted=29075).
Fix? yes

Free blocks count wrong for group #1 (7055, counted=32655).
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194108, counted=223808).
Fix? yes

Inode bitmap differences:  +4 +(8--10) -(12--13) -16 -(22--23) -25 -32 -(34--35) -(37--40) -(42--43) -(45--48) -(53--56) -(58--59) -(62--63) -(67--70) -(75--78) -81 -84 -86 -(88--89) -91 -93 -98 -(101--102) -104 -107 -(111--113) -(119--120) -130 -(132--134) -(137--139) -(142--144) -146 -151 -154 -(157--161) -(164--167) -169 -(171--172) -174 -(176--178) -(182--187) -(190--191) -(194--202) -(204--205) -(208--209) -(212--213) -216 -221 -(224--227) -236 -238 -(240--242) -(244--247) -(252--253) -(255--256) -258 -(260--262) -(266--268) -274 -(276--278) -(280--282) -(284--285) -290 -(292--293) -(295--297) -(300--303) -(305--308) -312 -317 -319 -(321--323) -(326--327) -329 -336 -338 -(340--341) -344 -346 -348 -351 -353 -(355--356) -(359--361) -(363--364) -366 -368 -(371--373) -(376--377) -(379--383) -386 -390 -(395--397) -(399--400) -(404--405) -(407--412) -(414--415) -(420--422) -(424--426) -428 -(431--435) -(443--444) -446 -448 -(451--453) -456 -(458--460) -(462--466) -470 -476 -(478--479) -(484--485) -490 -(493--498) -(501--503) -(505--506) -(508--510) -(515--517) -(519--520) -(527--528) -530 -(532--533) -535 -537 -540 -(542--543) -(545--546) -548 -(550--552) -556 -561 -(563--564) -(566--567) -(569--577) -(579--581) -583 -(585--586) -589 -(593--594) -597 -600 -(602--603) -(605--607) -609 -(614--615) -(619--621) -623 -(625--626) -631 -636 -639 -642 -644 -(647--649) -652 -656 -(662--664) -668 -670 -674 -(678--681) -(683--685) -687 -(691--693) -(697--699) -(701--702) -704 -706 -(708--711) -714 -716 -718 -(720--725) -(727--729) -731 -(734--735) -(746--748) -(752--753) -756 -(758--759) -(761--763) -768 -(770--771) -773 -(776--777) -781 -(785--786) -788 -(791--793) -796 -(798--801) -803 -805 -(808--809) -811 -(816--817) -(819--820) -823 -(825--826) -828 -(830--832) -837 -839 -(844--846) -(849--850) -(854--856) -860 -(862--864) -(866--867) -(869--871) -(877--878) -880 -(886--891) -895 -(898--901) -(904--907) -(909--910) -912 -(914--915) -(920--923) -(925--927) -930 -933 -937 -(939--942) -945 -(949--950) -952 -958 -(960--961) -(963--964) -(966--968) -(972--976) -(978--980) -982 -986 -(988--991) -(994--995) -(998--1000) -1002 -(1006--1011) -1018 -1022 -(1029--1030) -(1032--1033) -1036 -(1039--1040) -(1043--1048) -1050 -(1056--1059) -1061 -(1063--1066) -1069 -(1071--1072) -1075 -1080 -(1082--1084) -1088 -(1091--1093) -(1096--1097) -1100 -1102 -(1105--1109) -(1112--1117) -1119 -1124 -1126 -1130 -(1133--1134) -1136 -1139 -(1141--1142) -(1144--1145) -1148 -(1151--1154) -1157 -1160 -1163 -1165 -1167 -1171 -1176 -(1179--1181) -(1183--1185) -1189 -1192 -(1194--1199) -(1201--1202) -(1204--1206) -(1208--1209) -1213 -(1217--1218) -1222 -(1225--1227) -1230 -1232 -(1234--1235) -1237 -(1239--1241) -1243 -1245 -1251 -1254 -1256 -1259 -1264 -(1266--1267) -(1269--1271) -1273 -(1277--1278) -1282 -(1285--1286) -1288 -1291 -1294 -1299 -1301 -1304 -1306 -1309 -1311 -1313 -(1315--1316) -1318 -1320 -(1322--1324) -(1326--1327) -(1329--1330) -(1332--1338) -1340 -(1342--1345) -(1347--1358) -(1363--1364) -1366 -(1368--1369) -(1371--1372) -1380 -(1383--1384) -(1386--1391) -(1393--1395) -(1400--1401) -(1407--1408) -(1412--1413) -1418 -1420 -(1422--1424) -1426 -(1428--1430) -1435 -1440 -(1442--1444) -(1446--1447) -(1450--1453) -(1456--1457) -1461 -1469 -1471 -1474 -(1476--1478) -1481 -1484 -(1487--1488) -(1491--1492) -1494 -1496 -1498 -(1503--1507) -(1512--1515) -(1517--1519) -(1521--1523) -1526 -(1529--1530) -1532 -(1535--1539) -1542 -(1547--1555) -(1558--1560) -(1563--1565) -(1568--1569) -1571 -(1573--1574) -1577 -(1581--1582) -(1584--1585) -1588 -1591 -(1595--1596) -1600 -(1605--1611) -1614 -1616 -(1619--1620) -1624 -(1629--1630) -1633 -(1635--1637) -(1640--1641) -1646 -1650 -1653 -1655 -1657 -(1659--1660) -(1662--1664) -1666 -(1668--1672) -1674 -(1676--1677) -(1680--1682) -1686 -(1690--1692) -(1695--1696) -1698 -(1700--1702) -1704 -(1706--1708) -(1710--1711) -(1714--1715) -1717 -(1722--1725) -(1730--1732) -1735 -1738 -1742 -(1744--1746) -(1750--1753) -(1757--1762) -1769 -1771 -1775 -1778 -1780 -1782 -(1784--1785) -1788 -(1793--1796) -(1798--1800) -1802 -(1804--1805) -(1808--1815) -(1817--1818) -1821 -1823 -1826 -(1828--1830) -(1834--1835) -1837 -1842 -(1846--1847) -(1853--1855) -1857 -(1859--1862) -(1868--1871) -(1873--1874) -(1876--1882) -(1887--1888) -(1891--1892) -1895 -1897 -(1899--1900) -1902 -1904 -(1912--1916) -1919 -1923 -(1925--1927) -(1931--1933) -1935 -1938 -(1942--1943) -1947 -(1949--1954) -1956 -1959 -1961 -(1963--1964) -1968 -(1973--1974) -(1979--1980) -(1983--1984) -(1986--1989) -(1992--1995) -1997 -2000 -(2002--2003) -(2005--2006) -(2008--2009) -(2011--2012) -2016 -2019 -(2021--2022) -2030 -(2032--2033) -2038 -(2040--2042) -(2049--2050) -2052 -2054 -(2056--2057) -(2060--2061) -(2064--2066) -(2068--2071) -(2074--2076) -2079 -(2081--2082) -2085 -2087 -2091 -2096 -(2098--2100) -(2102--2105) -(2109--2110) -(2112--2114) -2116 -(2118--2119) -2122 -(2124--2126) -2131 -2134 -(2136--2137) -2141 -(2143--2145) -2148 -2150 -2154 -(2157--2158) -2160 -(2162--2165) -2168 -(2172--2173) -2178 -(2183--2186) -(2190--2191) -2193 -(2199--2200) -2202 -(2205--2208) -(2210--2212) -(2214--2216) -2220 -(2224--2226) -2228 -2231 -(2234--2237) -(2241--2244) -2248 -2255 -2258 -(2260--2261) -(2263--2264) -2269 -2271 -(2273--2280) -2282 -(2285--2286) -2288 -2292 -2294 -2296 -2298 -(2300--2301) -(2304--2305) -(2310--2312) -(2317--2323) -(2325--2326) -2328 -(2330--2331) -(2335--2336) -2341 -2346 -(2349--2350) -(2353--2354) -(2356--2358) -2360 -2363 -2365 -(2367--2369) -2371 -(2373--2374) -(2378--2389) -(2391--2393) -2400 -(2403--2405) -(2410--2411) -2413 -2416 -2420 -(2422--2424) -(2426--2427) -2429 -(2433--2435) -(2438--2441) -2443 -2445 -2447 -(2449--2450) -2453 -(2455--2456) -(2458--2459) -(2461--2462) -(2465--2466) -2469 -(2471--2472) -(2475--2478) -(2483--2484) -2487 -(2490--2491) -(2494--2495) -(2498--2499) -(2502--2503) -(2506--2508) -2512 -(2516--2517) -2522 -(2524--2525) -2527 -2530 -(2534--2535) -2537 -2539 -(2542--2544) -2547 -2550 -2552 -(2554--2555) -(2562--2563) -2566 -(2568--2571) -2573 -(2575--2576) -(2578--2580) -2582 -2585 -2587 -(2589--2591) -2593 -(2596--2598) -2601 -2605 -(2607--2609) -2611 -(2617--2620) -(2623--2624) -(2626--2627) -(2629--2631) -2634 -(2637--2640) -2643 -2645 -2647 -(2649--2652) -(2654--2655) -(2657--2659) -2661 -(2663--2664) -(2666--2667) -2669 -2672 -(2674--2675) -2678 -2680 -2684 -(2686--2687) -(2691--2693) -(2695--2696) -(2701--2705) -2715 -2717 -(2719--2720) -(2722--2724) -2727 -(2732--2733) -(2735--2736) -(2739--2741) -(2743--2745) -(2747--2748) -(2750--2752) -(2754--2758) -2761 -(2763--2766) -2770 -2773 -2775 -(2777--2778) -(2781--2782) -2784 -(2789--2792) -2799 -(2803--2804) -2806 -(2811--2812) -2814 -2816 -(2819--2820) -2822 -(2825--2830) -2832 -(2840--2842) -2844 -(2847--2849) -2851 -2853 -(2858--2859) -2863 -(2865--2867) -2869 -2873 -2878 -(2881--2885) -(2889--2892) -2894 -2896 -2898 -(2901--2902) -(2905--2906) -2908 -2910 -2912 -(2915--2916) -2920 -2923 -2925 -2927 -2929 -2931 -(2933--2934) -(2936--2938) -(2942--2943) -2948 -(2951--2955) -2958 -2961 -(2964--2968) -(2970--2973) -2975 -(2977--2978) -2980 -2983 -(2986--2987) -(2990--2991) -2993 -(2997--3000) -(3002--3003) -3005 -3010 -3014 -(3016--3017) -3022 -(3024--3025) -(3028--3029) -(3031--3034) -(3036--3037) -3039 -3041 -3044 -3050 -3052 -3055 -(3057--3058) -(3061--3062) -3065 -3071 -3077 -(3082--3083) -3086 -3088 -(3090--3091) -(3094--3095) -(3097--3100) -3102 -(3104--3108) -(3113--3114) -(3116--3117) -(3121--3123) -3125 -(3127--3128) -3133 -(3135--3136) -3138 -3141 -3145 -(3147--3149) -3152 -3157 -(3160--3163) -3166 -(3170--3172) -3174 -3177 -(3180--3181) -(3183--3184) -3186 -(3190--3192) -3195 -3200 -(3204--3207) -3210 -(3213--3214) -3216 -3219 -(3222--3223) -3225 -(3228--3229) -3234 -(3237--3238) -(3242--3245) -(3248--3250) -(3253--3255) -(3257--3259) -3262 -3264 -3267 -3269 -(3273--3276) -3278 -(3281--3286) -3288 -3291 -(3293--3300) -3303 -(3307--3308) -(3310--3311) -(3314--3316) -(3318--3321) -3323 -(3325--3326) -(3328--3329) -(3331--3332) -3334 -3339 -3343 -3348 -(3354--3355) -3357 -3359 -3361 -(3364--3365) -3367 -3370 -3373 -3375 -3381 -(3386--3388) -(3390--3391) -3393 -3396 -3403 -(3407--3411) -3414 -3416 -(3420--3425) -(3429--3431) -3436 -(3439--3440) -3442 -(3444--3447) -(3449--3450) -3454 -(3458--3460) -(3464--3465) -(3468--3469) -3472 -(3474--3475) -(3477--3479) -3482 -3485 -(3488--3490) -(3493--3494) -3497 -3501 -3503 -3505 -3507 -(3509--3510) -3514 -(3516--3517) -3519 -3522 -3525 -3527 -(3531--3532) -3534 -3536 -(3539--3540) -(3544--3545) -(3547--3548) -3550 -3553 -3555 -(3557--3562) -3565 -3567 -3574 -3576 -3579 -(3583--3584) -(3588--3590) -(3595--3596) -3598 -(3600--3601) -(3609--3610) -3613 -3615 -3618 -3620 -(3626--3627) -(3629--3631) -3634 -(3636--3637) -3640 -(3642--3645) -3648 -3650 -(3655--3657) -(3660--3662) -(3664--3665) -(3667--3668) -3670 -3673 -(3677--3679) -(3682--3683) -(3685--3686) -(3688--3692) -3694 -(3696--3698) -3700 -3703 -(3705--3707) -3709 -3714 -(3716--3721) -3723 -(3725--3727) -(3729--3730) -3732 -3735 -3737 -(3739--3741) -3744 -3747 -3750 -3752 -(3754--3755) -(3757--3758) -(3764--3766) -3768 -3770 -(3772--3773) -3775 -(3779--3780) -(3786--3787) -3794 -(3797--3799) -3802 -(3805--3806) -3811 -(3814--3815) -(3817--3818) -3820 -3822 -3824 -(3826--3831) -(3834--3835) -(3838--3839) -(3842--3846) -(3849--3857) -3860 -(3863--3865) -(3870--3872) -(3874--3875) -(3879--3880) -3884 -(3887--3888) -(3891--3892) -(3896--3897) -(3899--3900) -(3902--3908) -(3912--3913) -(3916--3918) -3920 -(3922--3924) -(3929--3934) -3936 -(3941--3943) -(3945--3947) -3949 -3951 -(3954--3956) -3959 -3961 -3964 -3970 -(3973--3974) -(3978--3979) -3981 -(3983--3984) -(3988--3994) -3996 -3998 -4006 -4011 -(4015--4016) -(4020--4021) -4023 -4026 -4033 -(4035--4040) -4042 -(4044--4045) -4048 -4051 -(4053--4060) -4062 -4069 -(4076--4077) -4079 -4081 -(4083--4084) -(4086--4089) -4092 -4094 -4097 -(4099--4100) -(4102--4103) -4105 -4107 -4109 -4113 -(4115--4118) -4120 -(4127--4128) -4130 -(4134--4135) -(4137--4139) -4141 -(4143--4144) -(4146--4147) -(4153--4155) -4157 -(4159--4160) -(4162--4163) -4165 -4168 -(4170--4171) -4174 -(4177--4179) -4181 -4190 -4194 -4201 -4205 -(4208--4211) -4214 -4216 -(4218--4220) -(4222--4223) -(4225--4227) -4230 -4236 -(4238--4239) -4241 -(4243--4246) -(4250--4252) -(4256--4257) -4260 -4263 -4266 -(4272--4276) -(4281--4282) -(4285--4287) -4289 -4296 -(4298--4301) -(4304--4305) -4308 -(4310--4313) -(4315--4316) -(4320--4323) -4326 -4329 -(4331--4332) -4334 -4338 -(4340--4341) -(4343--4344) -(4346--4347) -(4349--4351) -(4354--4355) -(4359--4364) -(4366--4367) -(4369--4371) -4375 -(4379--4382) -4384 -(4387--4388) -(4390--4391) -4393 -4396 -4403 -4406 -4411 -4413 -(4416--4417) -4419 -4422 -4426 -(4429--4431) -4435 -(4437--4439) -4441 -(4444--4445) -(4447--4449) -4453 -(4457--4458) -4464 -4468 -4471 -4475 -4480 -(4482--4485) -4489 -(4491--4492) -(4495--4497) -(4499--4501) -4503 -4510 -(4512--4514) -4518 -4520 -4524 -4526 -(4528--4529) -4532 -(4536--4538) -(4543--4544) -(4548--4549) -(4553--4555) -(4557--4561) -4565 -(4567--4570) -(4572--4574) -(4576--4577) -4579 -(4581--4583) -(4585--4587) -4590 -4594 -4598 -4600 -4602 -4611 -(4616--4617) -(4625--4628) -4630 -(4634--4635) -(4637--4641) -4643 -(4646--4650) -4653 -(4655--4657) -(4659--4661) -(4663--4664) -4669 -4674 -(4678--4680) -4682 -4685 -(4687--4691) -(4701--4703) -(4707--4710) -(4712--4715) -4719 -(4721--4725) -4729 -(4731--4732) -4738 -4743 -4745 -4748 -(4753--4754) -(4756--4758) -4761 -(4763--4766) -4770 -4773 -(4777--4778) -(4780--4782) -(4784--4785) -4789 -4791 -4793 -(4799--4800) -4803 -4805 -4807 -(4809--4810) -4812 -(4814--4816) -4819 -4821 -4823 -(4826--4827) -(4829--4831) -(4833--4834) -(4837--4838) -4840 -4847 -(4849--4850) -(4852--4854) -4858 -(4860--4862) -(4865--4867) -4871 -(4873--4877) -4879 -4881 -4883 -(4886--4887) -(4889--4890) -(4894--4895) -4898 -4900 -(4902--4904) -(4907--4909) -(4912--4914) -(4919--4921) -(4923--4924) -(4926--4928) -(4931--4933) -(4936--4938) -4941 -(4943--4945) -4948 -4950 -4953 -(4956--4958) -4960 -4962 -4964 -4966 -4969 -4971 -(4973--4974) -(4976--4979) -4981 -(4987--4988) -(4991--4994) -(4997--5002) -5007 -5009 -(5014--5017) -(5020--5021) -5023 -(5025--5028) -(5030--5031) -(5036--5037) -5039 -5042 -5046 -5049 -5051 -(5053--5055) -(5058--5059) -5061 -5064 -(5066--5067) -(5069--5070) -5073 -5075 -5077 -(5079--5080) -5084 -5087 -(5089--5090) -5092 -(5094--5098) -5100 -(5103--5104) -5110 -5112 -(5114--5115) -(5119--5120) -5123 -5126 -(5128--5129) -(5132--5133) -(5136--5137) -5139 -(5141--5142) -(5144--5146) -(5151--5157) -5163 -5166 -5174 -(5176--5181) -(5183--5184) -5186 -5190 -5192 -5194 -5197 -(5203--5204) -5209 -5211 -5213 -(5216--5217) -5219 -5221 -(5224--5226) -(5230--5232) -(5241--5242) -5247 -5253 -5255 -5258 -(5260--5261) -(5267--5271) -(5273--5274) -5276 -5278 -5281 -(5283--5284) -5286 -5288 -(5290--5292) -(5294--5296) -5299 -5304 -5308 -(5310--5312) -5314 -5316 -5321 -(5323--5326) -(5329--5332) -(5334--5338) -(5340--5341) -(5348--5351) -(5355--5356) -(5358--5361) -(5365--5367) -5369 -5372 -(5377--5380) -(5382--5384) -(5387--5389) -(5392--5393) -(5397--5401) -(5408--5410) -(5413--5417) -(5419--5423) -5425 -(5427--5430) -(5432--5434) -(5443--5444) -(5447--5448) -(5451--5452) -5455 -5457 -5460 -(5464--5466) -(5468--5470) -5473 -(5475--5476) -(5480--5481) -(5485--5486) -(5488--5489) -5491 -(5493--5494) -(5496--5499) -5502 -(5504--5507) -5511 -5513 -(5522--5523) -5525 -5527 -5530 -(5532--5533) -(5535--5538) -(5540--5542) -5544 -(5546--5548) -5551 -(5554--5555) -5559 -5567 -(5570--5575) -5579 -5582 -5585 -5587 -(5589--5591) -5593 -(5596--5598) -5601 -5603 -(5605--5606) -(5608--5610) -(5612--5618) -(5620--5621) -5623 -(5625--5626) -5628 -(5632--5633) -(5637--5638) -5640 -(5644--5645) -(5647--5648) -(5651--5653) -(5655--5656) -5658 -(5660--5662) -5664 -5672 -(5674--5680) -(5682--5683) -5688 -(5690--5693) -(5696--5699) -5701 -5703 -(5707--5708) -5711 -(5713--5715) -5717 -(5719--5721) -5723 -5725 -5727 -5729 -5731 -(5734--5735) -5737 -(5739--5741) -5743 -(5745--5746) -5748 -5750 -(5753--5754) -(5759--5761) -(5764--5765) -(5767--5769) -(5772--5777) -(5780--5786) -5788 -(5790--5791) -(5795--5797) -(5800--5801) -(5803--5804) -5807 -(5809--5811) -(5817--5819) -(5822--5823) -5826 -(5830--5831) -(5833--5834) -5838 -(5843--5844) -5849 -(5851--5855) -(5857--5858) -5862 -5864 -5866 -(5868--5869) -5871 -(5875--5877) -5880 -5884 -(5886--5888) -5890 -5892 -5894 -5896 -(5898--5900) -5906 -5908 -5914 -(5916--5919) -5921 -5923 -(5925--5926) -5929 -(5931--5933) -(5937--5938) -5940 -5943 -5946 -(5952--5957) -(5959--5961) -(5964--5965) -5969 -5971 -(5973--5974) -5980 -(5984--5987) -5990 -(5993--5997) -(6001--6003) -6005 -6007 -(6009--6014) -6017 -(6019--6020) -(6022--6027) -(6029--6031) -6034 -6037 -6039 -6042 -6047 -(6051--6053) -6055 -(6059--6060) -(6063--6064) -(6066--6067) -6069 -6071 -(6075--6076) -(6078--6081) -6083 -(6086--6087) -(6092--6093) -6096 -(6100--6101) -6103 -6108 -(6110--6111) -(6113--6114) -(6116--6121) -(6129--6134) -(6136--6137) -(6139--6140) -(6143--6144) -(6147--6149) -(6152--6153) -6157 -6160 -6162 -(6167--6171) -6173 -(6176--6178) -(6180--6181) -6183 -6185 -(6187--6188) -6190 -(6194--6195) -(6198--6200) -6206 -6210 -6214 -(6217--6220) -6223 -6228 -(6230--6233) -(6237--6238) -6240 -(6244--6245) -6248 -(6252--6253) -(6255--6258) -(6260--6261) -6263 -6267 -6269 -(6271--6272) -(6274--6276) -6279 -6281 -6283 -6286 -(6288--6289) -(6292--6293) -6295 -6297 -6299 -6301 -(6303--6306) -6308 -6312 -6314 -6316 -(6318--6319) -6321 -6323 -(6325--6326) -6329 -6333 -(6337--6338) -(6340--6341) -(6343--6348) -6350 -(6353--6358) -(6361--6362) -(6365--6366) -6368 -6371 -6373 -(6375--6376) -6378 -6380 -6382 -6385 -(6388--6390) -6392 -6394 -(6397--6401) -(6403--6405) -6408 -(6411--6413) -(6415--6427) -6431 -6433 -(6437--6438) -6440 -(6442--6443) -(6447--6451) -(6454--6455) -6462 -(6465--6466) -6468 -6471 -(6473--6476) -6480 -(6484--6487) -6489 -6491 -(6494--6496) -6498 -(6502--6503) -6505 -(6509--6511) -6513 -6516 -6519 -(6523--6524) -6526 -6529 -6531 -6534 -(6536--6537) -(6539--6540) -6542 -(6544--6545) -(6547--6548) -(6552--6553) -6555 -6557 -6559 -6561 -(6564--6566) -(6568--6570) -(6572--6573) -(6576--6578) -6581 -6583 -6587 -6589 -6592 -6595 -(6597--6599) -6601 -(6605--6608) -(6611--6613) -(6617--6619) -(6623--6625) -6629 -6632 -(6634--6635) -(6639--6642) -(6644--6647) -6650 -(6652--6654) -6658 -6660 -6664 -(6666--6669) -6671 -6673 -6675 -(6677--6679) -6682 -(6684--6685) -(6687--6688) -(6691--6692) -(6694--6695) -6700 -(6702--6706) -(6710--6714) -6716 -(6718--6719) -(6723--6725) -(6727--6732) -(6734--6735) -6739 -(6747--6748) -(6750--6755) -(6758--6760) -(6766--6767) -6773 -(6775--6777) -(6779--6784) -6787 -(6789--6792) -6794 -6797 -6800 -(6805--6807) -6809 -(6811--6822) -(6825--6827) -6829 -(6831--6833) -(6838--6840) -6846 -6855 -6861 -(6863--6866) -6869 -(6871--6873) -(6876--6883) -(6886--6887) -(6890--6891) -(6893--6894) -(6896--6897) -(6899--6901) -(6908--6909) -(6911--6915) -6917 -(6919--6920) -(6922--6923) -(6925--6926) -(6929--6936) -(6939--6940) -(6943--6947) -6949 -6952 -6954 -(6959--6960) -6962 -6964 -6967 -(6969--6970) -(6973--6974) -(6976--6978) -(6980--6982) -6990 -6995 -6997 -(6999--7000) -(7004--7007) -7010 -7012 -7015 -(7018--7021) -(7023--7024) -(7026--7027) -7029 -7032 -7035 -(7039--7040) -(7042--7044) -7047 -7053 -(7055--7057) -(7059--7062) -7065 -(7067--7070) -7074 -(7077--7078) -(7080--7081) -7087 -(7091--7096) -(7098--7099) -(7105--7107) -7109 -(7111--7112) -7114 -(7119--7120) -(7122--7127) -(7129--7132) -7138 -7140 -(7143--7146) -(7148--7150) -(7153--7154) -7156 -7158 -(7162--7163) -(7170--7172) -7174 -7181 -(7185--7188) -7190 -7192 -7195 -7197 -(7203--7205) -7209 -(7212--7214) -(7219--7220) -7222 -7225 -(7227--7232) -(7234--7235) -7237 -(7241--7242) -7245 -(7247--7249) -(7251--7252) -(7254--7258) -(7263--7267) -(7274--7275) -7278 -7281 -7283 -(7285--7286) -(7290--7292) -7297 -(7299--7300) -(7302--7304) -7307 -(7309--7311) -7313 -7315 -(7319--7320) -7322 -(7324--7325) -7328 -(7330--7333) -7337 -7339 -(7342--7343) -(7348--7349) -(7354--7358) -(7361--7363) -7365 -(7367--7368) -(7372--7373) -7375 -(7383--7384) -7387 -7390 -(7392--7396) -(7398--7400) -7402 -(7404--7407) -(7411--7412) -(7414--7418) -7422 -7424 -7433 -7437 -(7439--7441) -(7444--7445) -7447 -(7450--7453) -7456 -(7460--7462) -7465 -(7467--7468) -(7470--7473) -7475 -7477 -(7480--7483) -7485 -7487 -(7489--7492) -(7495--7496) -7498 -(7504--7505) -(7507--7510) -(7513--7514) -7518 -7523 -7526 -(7528--7530) -(7533--7535) -(7539--7540) -7542 -7544 -(7546--7552) -7554 -(7557--7558) -7561 -7563 -(7566--7571) -(7575--7577) -(7580--7583) -(7585--7586) -7591 -(7593--7597) -(7601--7604) -(7606--7609) -(7611--7612) -(7614--7615) -(7617--7621) -7623 -(7625--7626) -7632 -(7635--7636) -7639 -(7641--7643) -(7646--7647) -(7649--7651) -7653 -7658 -(7661--7663) -7666 -(7668--7669) -(7671--7672) -7675 -7677 -(7680--7681) -7683 -7685 -(7687--7690) -(7692--7693) -7696 -7699 -7701 -7706 -(7708--7709) -(7711--7712) -7714 -7717 -7719 -7721 -7724 -7727 -(7730--7732) -7736 -(7738--7739) -7744 -(7747--7752) -7754 -(7757--7758) -7765 -7767 -7769 -7771 -(7773--7777) -(7781--7784) -7789 -7791 -(7795--7798) -7800 -7802 -(7805--7806) -(7808--7809) -7811 -(7813--7816) -(7819--7821) -7823 -7825 -7827 -7831 -(7833--7836) -(7839--7840) -7842 -(7845--7847) -(7850--7851) -7853 -7857 -7861 -(7864--7867) -7869 -(7872--7873) -7876 -(7879--7882) -7884 -7888 -7890 -(7895--7896) -7902 -(7905--7908) -7915 -(7917--7920) -7923 -(7926--7927) -7929 -(7931--7932) -(7939--7942) -7950 -(7952--7955) -(7959--7962) -7964 -(7966--7967) -(7969--7970) -(7972--7978) -(7981--7983) -7986 -(7988--7992) -7994 -(7997--7998) -(8000--8002) -8006 -8009 -(8011--8013) -(8017--8018) -8023 -8025 -(8028--8030) -8033 -8037 -8040 -(8043--8044) -(8048--8050) -(8052--8055) -(8057--8059) -(8063--8064) -(8066--8068) -(8070--8071) -8074 -(8077--8078) -(8081--8082) -(8084--8087) -8089 -(8092--8093) -(8096--8099) -(8102--8106) -(8108--8110) -8112 -8116 -(8119--8121) -(8124--8125) -(8127--8130) -8133 -8135 -(8138--8139) -8141
Fix? yes

Free inodes count wrong for group #0 (8032, counted=8133).
Fix? yes

Directories count wrong for group #0 (3, counted=2).
Fix? yes

Free inodes count wrong (56896, counted=56997).
Fix? yes

Padding at end of inode bitmap is not set. Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 11/57008 files (0.0% non-contiguous), 8128/227840 blocks
68
fsck from util-linux 2.37.2
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Directory inode 2, block #0, offset 0: directory corrupted
Salvage? yes

Missing '.' in directory inode 2.
Fix? yes

Missing '..' in directory inode 2.
Fix? yes

Directory inode 11, block #0, offset 0: directory corrupted
Salvage? yes

Missing '.' in directory inode 11.
Fix? yes

Missing '..' in directory inode 11.
Fix? yes

Pass 3: Checking directory connectivity
'..' in / (2) is <The NULL inode> (0), should be / (2).
Fix? yes

Unconnected directory inode 11 (/???)
Connect to /lost+found? yes

/lost+found not found.  Create? yes

Pass 4: Checking reference counts
Inode 11 ref count is 3, should be 2.  Fix? yes

Pass 5: Checking group summary information
Block bitmap differences:  +3693
Fix? yes

Free blocks count wrong for group #0 (29073, counted=29074).
Fix? yes

Free blocks count wrong (219710, counted=219711).
Fix? yes


/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 12/57008 files (0.0% non-contiguous), 8129/227840 blocks
