2
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

Superblock has_journal flag is clear, but a journal is present.
Clear? yes

Pass 1: Checking inodes, blocks, and sizes
Journal inode is not in use, but contains data.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  -(65536--69631)
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194109, counted=198205).
Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33731/227840 blocks
5
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Fix? yes

Padding at end of inode bitmap is not set. Fix? yes


/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33730/227840 blocks
6
fsck from util-linux 2.37.2
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  +3695
Fix? yes


/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33731/227840 blocks
10
fsck from util-linux 2.37.2
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Pass 2: Checking directory structure
Directory inode 2, block #0, offset 0: directory corrupted
Salvage? yes

Missing '.' in directory inode 2.
Fix? yes

Missing '..' in directory inode 2.
Fix? yes

Directory inode 11, block #0, offset 0: directory corrupted
Salvage? yes

Missing '.' in directory inode 11.
Fix? yes

Missing '..' in directory inode 11.
Fix? yes

Directory inode 11, block #1, offset 0: directory corrupted
Salvage? yes

Directory inode 11, block #2, offset 0: directory corrupted
Salvage? yes

Directory inode 11, block #3, offset 0: directory corrupted
Salvage? yes

Pass 3: Checking directory connectivity
'..' in / (2) is <The NULL inode> (0), should be / (2).
Fix? yes

Unconnected directory inode 11 (/???)
Connect to /lost+found? yes

/lost+found not found.  Create? yes

Pass 3A: Optimizing directories
Pass 4: Checking reference counts
Inode 11 ref count is 3, should be 2.  Fix? yes

Unattached inode 12
Connect to /lost+found? yes

Inode 12 ref count is 2, should be 1.  Fix? yes

Unattached inode 13
Connect to /lost+found? yes

Inode 13 ref count is 2, should be 1.  Fix? yes

Unattached inode 14
Connect to /lost+found? yes

Inode 14 ref count is 2, should be 1.  Fix? yes

Unattached inode 15
Connect to /lost+found? yes

Inode 15 ref count is 2, should be 1.  Fix? yes

Unattached inode 16
Connect to /lost+found? yes

Inode 16 ref count is 2, should be 1.  Fix? yes

Unattached inode 17
Connect to /lost+found? yes

Inode 17 ref count is 2, should be 1.  Fix? yes

Unattached inode 18
Connect to /lost+found? yes

Inode 18 ref count is 2, should be 1.  Fix? yes

Unattached inode 19
Connect to /lost+found? yes

Inode 19 ref count is 2, should be 1.  Fix? yes

Unattached inode 20
Connect to /lost+found? yes

Inode 20 ref count is 2, should be 1.  Fix? yes

Unattached inode 21
Connect to /lost+found? yes

Inode 21 ref count is 2, should be 1.  Fix? yes

Unattached inode 22
Connect to /lost+found? yes

Inode 22 ref count is 2, should be 1.  Fix? yes

Unattached inode 23
Connect to /lost+found? yes

Inode 23 ref count is 2, should be 1.  Fix? yes

Unattached inode 24
Connect to /lost+found? yes

Inode 24 ref count is 2, should be 1.  Fix? yes

Unattached inode 25
Connect to /lost+found? yes

Inode 25 ref count is 2, should be 1.  Fix? yes

Unattached inode 26
Connect to /lost+found? yes

Inode 26 ref count is 2, should be 1.  Fix? yes

Unattached inode 27
Connect to /lost+found? yes

Inode 27 ref count is 2, should be 1.  Fix? yes

Unattached inode 28
Connect to /lost+found? yes

Inode 28 ref count is 2, should be 1.  Fix? yes

Unattached inode 29
Connect to /lost+found? yes

Inode 29 ref count is 2, should be 1.  Fix? yes

Unattached inode 30
Connect to /lost+found? yes

Inode 30 ref count is 2, should be 1.  Fix? yes

Unattached inode 31
Connect to /lost+found? yes

Inode 31 ref count is 2, should be 1.  Fix? yes

Unattached inode 32
Connect to /lost+found? yes

Inode 32 ref count is 2, should be 1.  Fix? yes

Unattached inode 33
Connect to /lost+found? yes

Inode 33 ref count is 2, should be 1.  Fix? yes

Unattached inode 34
Connect to /lost+found? yes

Inode 34 ref count is 2, should be 1.  Fix? yes

Unattached inode 35
Connect to /lost+found? yes

Inode 35 ref count is 2, should be 1.  Fix? yes

Unattached inode 36
Connect to /lost+found? yes

Inode 36 ref count is 2, should be 1.  Fix? yes

Unattached inode 37
Connect to /lost+found? yes

Inode 37 ref count is 2, should be 1.  Fix? yes

Unattached inode 38
Connect to /lost+found? yes

Inode 38 ref count is 2, should be 1.  Fix? yes

Unattached inode 39
Connect to /lost+found? yes

Inode 39 ref count is 2, should be 1.  Fix? yes

Unattached inode 40
Connect to /lost+found? yes

Inode 40 ref count is 2, should be 1.  Fix? yes

Unattached inode 41
Connect to /lost+found? yes

Inode 41 ref count is 2, should be 1.  Fix? yes

Unattached inode 42
Connect to /lost+found? yes

Inode 42 ref count is 2, should be 1.  Fix? yes

Unattached inode 43
Connect to /lost+found? yes

Inode 43 ref count is 2, should be 1.  Fix? yes

Unattached inode 44
Connect to /lost+found? yes

Inode 44 ref count is 2, should be 1.  Fix? yes

Unattached inode 45
Connect to /lost+found? yes

Inode 45 ref count is 2, should be 1.  Fix? yes

Unattached inode 46
Connect to /lost+found? yes

Inode 46 ref count is 2, should be 1.  Fix? yes

Unattached inode 47
Connect to /lost+found? yes

Inode 47 ref count is 2, should be 1.  Fix? yes

Unattached inode 48
Connect to /lost+found? yes

Inode 48 ref count is 2, should be 1.  Fix? yes

Unattached inode 49
Connect to /lost+found? yes

Inode 49 ref count is 2, should be 1.  Fix? yes

Unattached inode 50
Connect to /lost+found? yes

Inode 50 ref count is 2, should be 1.  Fix? yes

Unattached inode 51
Connect to /lost+found? yes

Inode 51 ref count is 2, should be 1.  Fix? yes

Unattached inode 52
Connect to /lost+found? yes

Inode 52 ref count is 2, should be 1.  Fix? yes

Unattached inode 53
Connect to /lost+found? yes

Inode 53 ref count is 2, should be 1.  Fix? yes

Unattached inode 54
Connect to /lost+found? yes

Inode 54 ref count is 2, should be 1.  Fix? yes

Unattached inode 55
Connect to /lost+found? yes

Inode 55 ref count is 2, should be 1.  Fix? yes

Unattached inode 56
Connect to /lost+found? yes

Inode 56 ref count is 2, should be 1.  Fix? yes

Unattached inode 57
Connect to /lost+found? yes

Inode 57 ref count is 2, should be 1.  Fix? yes

Unattached inode 58
Connect to /lost+found? yes

Inode 58 ref count is 2, should be 1.  Fix? yes

Unattached inode 59
Connect to /lost+found? yes

Inode 59 ref count is 2, should be 1.  Fix? yes

Unattached inode 60
Connect to /lost+found? yes

Inode 60 ref count is 2, should be 1.  Fix? yes

Unattached inode 61
Connect to /lost+found? yes

Inode 61 ref count is 2, should be 1.  Fix? yes

Unattached inode 62
Connect to /lost+found? yes

Inode 62 ref count is 2, should be 1.  Fix? yes

Unattached inode 63
Connect to /lost+found? yes

Inode 63 ref count is 2, should be 1.  Fix? yes

Unattached inode 64
Connect to /lost+found? yes

Inode 64 ref count is 2, should be 1.  Fix? yes

Unattached inode 65
Connect to /lost+found? yes

Inode 65 ref count is 2, should be 1.  Fix? yes

Unattached inode 66
Connect to /lost+found? yes

Inode 66 ref count is 2, should be 1.  Fix? yes

Unattached inode 67
Connect to /lost+found? yes

Inode 67 ref count is 2, should be 1.  Fix? yes

Unattached inode 68
Connect to /lost+found? yes

Inode 68 ref count is 2, should be 1.  Fix? yes

Unattached inode 69
Connect to /lost+found? yes

Inode 69 ref count is 2, should be 1.  Fix? yes

Unattached inode 70
Connect to /lost+found? yes

Inode 70 ref count is 2, should be 1.  Fix? yes

Unattached inode 71
Connect to /lost+found? yes

Inode 71 ref count is 2, should be 1.  Fix? yes

Unattached inode 72
Connect to /lost+found? yes

Inode 72 ref count is 2, should be 1.  Fix? yes

Unattached inode 73
Connect to /lost+found? yes

Inode 73 ref count is 2, should be 1.  Fix? yes

Unattached inode 74
Connect to /lost+found? yes

Inode 74 ref count is 2, should be 1.  Fix? yes

Unattached inode 75
Connect to /lost+found? yes

Inode 75 ref count is 2, should be 1.  Fix? yes

Unattached inode 76
Connect to /lost+found? yes

Inode 76 ref count is 2, should be 1.  Fix? yes

Unattached inode 77
Connect to /lost+found? yes

Inode 77 ref count is 2, should be 1.  Fix? yes

Unattached inode 78
Connect to /lost+found? yes

Inode 78 ref count is 2, should be 1.  Fix? yes

Unattached inode 79
Connect to /lost+found? yes

Inode 79 ref count is 2, should be 1.  Fix? yes

Unattached inode 80
Connect to /lost+found? yes

Inode 80 ref count is 2, should be 1.  Fix? yes

Unattached inode 81
Connect to /lost+found? yes

Inode 81 ref count is 2, should be 1.  Fix? yes

Unattached inode 82
Connect to /lost+found? yes

Inode 82 ref count is 2, should be 1.  Fix? yes

Unattached inode 83
Connect to /lost+found? yes

Inode 83 ref count is 2, should be 1.  Fix? yes

Unattached inode 84
Connect to /lost+found? yes

Inode 84 ref count is 2, should be 1.  Fix? yes

Unattached inode 85
Connect to /lost+found? yes

Inode 85 ref count is 2, should be 1.  Fix? yes

Unattached inode 86
Connect to /lost+found? yes

Inode 86 ref count is 2, should be 1.  Fix? yes

Unattached inode 87
Connect to /lost+found? yes

Inode 87 ref count is 2, should be 1.  Fix? yes

Unattached inode 88
Connect to /lost+found? yes

Inode 88 ref count is 2, should be 1.  Fix? yes

Unattached inode 89
Connect to /lost+found? yes

Inode 89 ref count is 2, should be 1.  Fix? yes

Unattached inode 90
Connect to /lost+found? yes

Inode 90 ref count is 2, should be 1.  Fix? yes

Unattached inode 91
Connect to /lost+found? yes

Inode 91 ref count is 2, should be 1.  Fix? yes

Unattached inode 92
Connect to /lost+found? yes

Inode 92 ref count is 2, should be 1.  Fix? yes

Unattached inode 93
Connect to /lost+found? yes

Inode 93 ref count is 2, should be 1.  Fix? yes

Unattached inode 94
Connect to /lost+found? yes

Inode 94 ref count is 2, should be 1.  Fix? yes

Unattached inode 95
Connect to /lost+found? yes

Inode 95 ref count is 2, should be 1.  Fix? yes

Unattached inode 96
Connect to /lost+found? yes

Inode 96 ref count is 2, should be 1.  Fix? yes

Unattached inode 97
Connect to /lost+found? yes

Inode 97 ref count is 2, should be 1.  Fix? yes

Unattached inode 98
Connect to /lost+found? yes

Inode 98 ref count is 2, should be 1.  Fix? yes

Unattached inode 99
Connect to /lost+found? yes

Inode 99 ref count is 2, should be 1.  Fix? yes

Unattached inode 100
Connect to /lost+found? yes

Inode 100 ref count is 2, should be 1.  Fix? yes

Unattached inode 101
Connect to /lost+found? yes

Inode 101 ref count is 2, should be 1.  Fix? yes

Unattached inode 102
Connect to /lost+found? yes

Inode 102 ref count is 2, should be 1.  Fix? yes

Unattached inode 103
Connect to /lost+found? yes

Inode 103 ref count is 2, should be 1.  Fix? yes

Unattached inode 104
Connect to /lost+found? yes

Inode 104 ref count is 2, should be 1.  Fix? yes

Unattached inode 105
Connect to /lost+found? yes

Inode 105 ref count is 2, should be 1.  Fix? yes

Unattached inode 106
Connect to /lost+found? yes

Inode 106 ref count is 2, should be 1.  Fix? yes

Unattached inode 107
Connect to /lost+found? yes

Inode 107 ref count is 2, should be 1.  Fix? yes

Unattached inode 108
Connect to /lost+found? yes

Inode 108 ref count is 2, should be 1.  Fix? yes

Unattached inode 109
Connect to /lost+found? yes

Inode 109 ref count is 2, should be 1.  Fix? yes

Unattached inode 110
Connect to /lost+found? yes

Inode 110 ref count is 2, should be 1.  Fix? yes

Unattached inode 111
Connect to /lost+found? yes

Inode 111 ref count is 2, should be 1.  Fix? yes

Pass 5: Checking group summary information
Block bitmap differences:  +3696
Fix? yes

Free blocks count wrong for group #0 (29073, counted=29074).
Fix? yes

Free blocks count wrong (194110, counted=194111).
Fix? yes


/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 112/57008 files (0.0% non-contiguous), 33729/227840 blocks
